id,depression
121821,0
67591,0
47384,0
106926,0
103543,0
47325,0
38471,0
49650,0
87270,0
69047,0
3821,0
121899,0
102753,0
109022,0
33565,0
140380,0
127385,0
35321,0
18105,0
56068,0
110770,1
105262,0
7820,0
19839,0
122711,0
12644,0
987,0
97168,0
39040,0
105860,0
14839,0
25632,0
68192,0
101674,0
129600,0
871,0
49042,0
128191,0
101340,0
123264,0
116471,0
2404,0
116873,0
75772,0
115349,0
120878,0
125554,0
57638,1
119396,1
32014,0
113368,0
79449,0
95727,0
45251,0
103542,0
69606,0
11254,0
16714,0
8214,0
8455,0
8154,0
73058,0
75578,0
93781,0
5389,0
1192,0
75812,0
77351,0
59749,0
35095,0
61043,0
32646,0
114587,1
92047,0
74403,0
62329,0
89686,0
1014,0
126893,0
33750,0
108175,1
75630,0
29038,0
115516,0
28689,0
24507,0
119390,0
66391,0
113302,0
40799,0
10744,0
68863,0
126265,0
53489,0
37439,0
16917,1
97217,0
8356,0
4312,0
61979,1
77451,1
98386,0
29617,0
54627,0
118465,0
23037,0
126519,0
71216,0
118194,0
132370,1
57288,0
110744,1
44843,0
30528,0
73469,1
100289,0
140357,0
22991,0
46441,0
136953,0
77007,0
23115,0
73511,0
22421,0
29861,0
31559,0
34667,1
63256,0
108589,0
42065,0
25453,0
68412,0
126364,1
15687,0
13061,0
52561,0
94574,0
69956,1
78098,0
28207,0
13285,0
52204,0
119593,0
68949,0
64108,0
33359,0
77263,0
29566,0
114550,0
34619,0
34736,0
94684,0
12456,0
2769,0
65030,0
126443,0
99967,0
93295,0
34760,0
137782,0
60307,0
100765,0
65069,0
125060,0
79038,0
75937,0
23955,0
44699,0
109154,0
119872,0
91009,0
83010,0
43571,0
132130,0
127678,0
137622,1
47462,1
26923,0
1397,0
100421,0
61589,0
96328,0
5978,0
28931,0
26687,0
45325,1
127721,0
37357,0
51843,0
107148,0
123118,0
121457,0
132213,0
44965,0
136876,0
46339,0
70850,0
100080,0
32392,1
132556,0
86576,0
27904,0
94326,0
69098,0
40010,0
51946,0
51274,0
76691,0
61416,0
1443,0
108604,0
46012,0
132501,0
69239,0
74448,0
115835,0
34624,0
5093,1
42614,0
116440,0
113827,0
106601,0
125414,0
30993,0
66145,0
21161,0
20873,0
66375,0
69900,0
65053,0
136514,0
31407,0
125427,0
22021,0
2481,1
59916,0
33309,0
122737,0
10896,0
6916,0
4625,0
104827,0
31569,0
107529,1
114712,1
78300,1
48016,0
70974,0
20465,0
124882,0
123695,1
4434,0
74843,0
42941,0
134686,0
10003,0
73227,1
37488,0
43110,0
110634,0
78598,0
89395,1
106949,0
13392,0
124999,0
36507,0
100737,0
76899,0
90975,0
14344,0
44448,0
64914,0
33305,0
39982,1
64663,1
118742,0
65242,0
133340,0
136796,0
108134,0
31779,0
59630,0
23401,0
140674,0
53928,0
113617,0
35706,0
96650,0
84556,0
44162,0
103433,0
115708,0
7574,0
26743,0
105670,0
138023,0
70852,0
90149,0
30237,0
96263,0
62955,0
137289,0
78139,0
110728,0
77149,0
95874,1
71350,1
62481,0
98462,0
11514,1
91262,0
107401,0
98498,0
72513,0
23234,0
93332,0
129904,0
96948,0
113477,0
71919,0
79525,0
95028,0
99711,0
7833,0
40082,1
118906,0
87924,1
47100,0
8110,0
127725,0
77820,0
92272,0
134148,1
206,0
127034,0
124357,0
3217,0
84430,0
130135,0
116291,0
14032,0
28666,1
16665,0
64234,0
89035,0
68915,0
70457,0
15638,0
127372,0
21244,0
18817,0
24857,0
56538,0
131051,0
70716,0
61752,0
89228,1
54341,0
133251,1
44808,0
28969,0
96815,0
38104,0
79674,0
125891,0
85110,0
69764,0
84792,0
1351,0
31933,0
82633,0
43531,0
136569,0
74543,0
43921,0
126537,0
72418,0
107118,0
16369,0
59662,0
128205,0
20545,0
110697,0
9159,0
83751,0
119543,0
10207,0
3605,0
51848,0
113754,0
26371,0
81912,0
67119,0
7380,0
77853,0
79192,0
140144,0
26457,0
46883,0
127137,0
13374,0
122243,0
14462,0
113018,0
116355,1
36901,0
49281,0
103519,0
81218,0
24485,0
114302,0
71949,1
60959,0
78203,0
129144,0
124574,0
129986,0
76343,0
136130,0
108063,0
66372,0
30334,1
31050,0
3307,0
125353,0
113619,0
108771,1
35934,0
38726,0
109183,0
90890,0
41082,0
52508,0
96519,0
78482,0
119522,0
10592,0
59095,0
110180,0
127125,0
107828,0
8064,0
68307,0
53868,0
67291,0
140318,0
116977,0
56245,0
19193,0
84471,0
4119,0
32730,0
96225,0
65783,0
121795,0
97734,0
74685,0
55078,0
71948,0
9484,0
73878,0
3927,0
22921,0
80405,0
75074,0
30949,0
30438,0
92260,0
138855,0
125374,1
44987,0
80345,0
129392,0
128857,0
80289,0
123743,0
68077,0
84295,0
132408,0
90499,0
76273,0
26000,0
127562,0
84165,0
12546,0
12152,0
137403,0
83978,0
64557,1
46868,0
140533,0
21598,0
55401,0
110629,1
126543,0
71721,0
44974,0
111052,0
64166,0
114322,1
50443,0
86680,0
121305,0
58229,0
14793,0
37104,0
30307,0
120054,0
8275,0
117561,0
9062,1
23183,1
28900,0
66827,1
105732,0
12835,0
39484,0
129193,0
91125,0
131243,0
46293,1
87563,0
124156,0
3886,0
60316,0
53254,0
6778,0
31218,0
105931,0
122110,0
113414,0
54052,0
44952,0
82911,0
18507,0
40297,0
108050,0
76542,0
33317,0
130542,0
1198,0
96090,0
43399,0
92324,0
98410,0
56273,0
137882,0
122571,0
24737,0
20396,0
18588,0
63204,0
46458,0
112338,0
124073,0
2189,0
35048,0
32481,0
53162,0
42196,0
51884,0
6312,1
67572,0
57131,0
105811,0
48701,0
66335,0
13252,0
11206,0
10403,0
134767,0
55229,0
5175,0
132401,0
100804,0
99016,0
57700,0
7001,0
63570,0
120658,0
97035,0
61496,0
77017,0
85687,0
45245,0
103717,0
77535,0
29470,0
110887,0
85789,0
61215,0
104639,0
1204,0
97978,0
106606,0
25036,0
40425,0
35527,0
23578,0
26013,0
44756,0
74214,0
96482,0
72302,0
85714,0
120334,1
95099,0
92748,0
60674,0
13029,0
64314,0
37887,0
15962,0
139447,0
10644,0
40292,0
90534,0
103690,0
28546,0
18357,0
134293,0
66255,1
7633,0
61754,0
53551,0
34017,0
111275,0
20,0
136201,0
16332,0
95909,0
73433,0
15176,1
138544,1
54666,0
53007,0
122260,0
88417,0
22401,0
126345,0
13984,0
135303,0
125430,0
27843,0
10991,0
8805,0
139946,0
34895,0
30229,0
40009,0
104049,0
18493,0
93642,0
115806,0
67711,0
24236,0
27853,0
81811,0
127620,0
41073,0
32141,0
122398,0
78278,0
102416,0
8108,1
77436,0
110053,0
100026,0
90875,0
88507,0
100567,0
116655,0
58763,0
123236,0
61713,0
104679,0
107108,0
32011,0
6602,0
114365,0
63506,0
54565,0
76725,0
103411,0
126889,0
91257,0
35943,0
98420,0
91134,0
38763,0
54382,0
55572,0
70501,0
82690,0
125442,0
86764,0
99576,0
46732,1
31336,0
116778,0
98471,0
80973,0
23291,0
110085,0
101329,0
30294,1
44234,0
11204,0
138208,0
9182,0
112281,0
74928,0
138105,0
41677,0
72925,0
22959,0
45490,0
1138,0
26598,0
47790,0
60856,0
1452,0
102711,0
44873,0
31003,0
100219,0
129650,0
61586,0
112087,0
110928,0
127461,0
48849,0
17878,0
74692,0
20242,1
102100,0
72472,1
123803,0
1169,1
74886,0
57274,0
95159,0
27855,0
7280,0
44120,0
110046,0
47127,0
118321,0
134589,0
140219,1
32982,0
131687,0
12511,0
92238,0
2565,0
22632,0
124086,0
77455,0
7291,0
30001,0
42798,0
96772,0
114372,0
20075,0
116509,0
114910,0
120159,0
42361,0
100551,0
80907,0
59484,0
75996,0
115755,0
124072,0
95976,0
8466,0
2421,0
1949,0
75081,0
68200,0
1787,0
9870,0
113574,0
100496,0
98521,1
104382,0
70017,0
78567,0
38452,0
124362,0
131237,0
67866,0
138776,1
37464,0
71440,0
27328,0
26357,0
14325,0
89243,0
114304,0
104436,0
50828,0
107355,0
77930,0
78190,0
100791,0
14871,0
80658,0
131320,0
125818,0
41171,0
79917,1
95195,0
118711,0
23739,0
47248,0
17256,0
109439,1
122596,0
38413,0
52904,0
18528,0
39551,0
98025,0
33222,0
50517,0
69679,0
90125,0
110375,0
110135,0
79323,0
82131,0
109849,0
9367,0
127495,0
29636,0
102459,0
118094,0
131564,0
78492,0
115482,0
80295,0
106483,0
125372,1
139554,0
66185,0
90432,0
45433,0
91947,0
52951,0
60006,0
104097,0
29373,0
132424,0
51637,0
122858,0
123764,0
69026,0
54736,0
118601,0
40684,0
102205,0
51699,0
115028,0
23529,0
45317,0
35218,0
30452,0
90064,0
32189,0
26101,0
42008,0
96071,0
3823,0
68516,0
94951,0
68799,0
13204,0
44588,0
4947,0
76148,0
61361,0
60041,0
54512,0
25633,0
5344,0
102135,0
80601,0
3129,0
70177,0
3208,0
66466,0
24705,0
124933,0
105799,0
39751,0
140296,0
98173,0
22520,0
30936,0
60252,0
30325,0
13685,0
59906,0
12124,0
127548,0
36320,0
96012,0
92534,0
76254,0
47045,0
117722,0
13034,0
135253,0
71495,0
109387,0
37149,0
91731,0
74127,0
42276,0
54417,0
51977,0
39877,0
30463,0
3915,0
111397,0
18279,0
90614,0
89810,0
95279,0
69918,0
130616,0
92197,0
77941,0
116871,0
81286,0
111384,0
38741,0
16264,0
31071,0
53502,0
125265,0
81692,0
55926,0
66073,0
133074,0
49909,0
2580,0
94322,0
110140,0
45297,0
45795,0
100762,0
105445,0
125261,0
43956,0
92452,0
98198,0
97862,0
46753,0
121441,0
113648,0
89862,0
55160,0
56457,0
58309,0
69120,0
23345,0
22544,0
126742,0
75489,0
114236,0
83260,0
89245,0
57212,0
120021,0
102745,0
66945,0
29427,0
129943,0
12243,0
126757,1
79930,0
36229,0
100377,0
3453,0
42405,0
56422,0
82056,0
102500,0
83493,0
40268,0
40321,0
88785,0
77385,0
12863,0
140375,0
91715,0
132937,0
137864,0
42083,0
131106,0
61804,0
73592,0
18889,0
135926,0
94008,0
25399,0
26991,0
59425,0
108318,0
9680,0
118602,0
112669,0
125410,0
87633,0
80390,0
79372,0
109722,0
108242,0
50196,0
121144,0
437,0
22598,0
38839,0
103124,0
5118,0
98690,0
37781,0
40874,0
114751,0
88435,0
65854,0
35339,0
111797,0
76769,0
69518,0
83362,0
128869,0
99011,0
16251,0
43926,0
18737,0
122296,0
83441,0
34846,0
111990,0
4812,0
63112,0
104222,0
120977,0
139370,0
70878,0
125099,0
72655,0
39956,1
110223,0
22672,1
90671,0
3876,0
2016,0
17582,0
38847,0
52017,0
79020,1
46323,0
67386,0
47742,0
35711,0
56937,0
62516,1
23873,1
10374,0
100921,0
28906,0
83528,0
8231,0
17528,0
57628,0
117718,0
3563,0
22014,0
88516,0
34374,0
133665,0
2857,0
137171,0
26516,0
1104,0
71363,0
121933,0
55870,0
132911,0
124203,0
115512,0
94585,0
62526,0
16012,0
45258,0
131802,0
72630,0
137870,0
100095,0
69220,0
58580,0
9989,0
114320,0
35287,0
77705,0
124258,0
669,0
24225,0
60421,0
97421,1
28798,0
42727,0
42845,0
133625,0
72822,0
87349,1
727,0
32761,0
133043,0
75447,0
87467,0
67442,0
121138,0
122897,0
18657,0
123569,0
114900,0
133436,0
112562,0
69953,0
92567,0
80584,1
5091,0
94626,0
93913,0
104776,0
122500,0
102430,0
59656,0
67504,0
20249,0
63815,0
109915,0
57904,0
28768,0
101948,0
13621,0
84426,0
26028,0
122830,0
118581,1
100107,0
125382,0
29383,0
28850,0
99200,0
73921,0
97942,0
61300,0
30206,0
61587,0
75358,0
100788,0
112947,0
43682,0
76301,0
45387,0
60990,0
4059,0
44481,0
118092,0
67147,1
56130,0
32341,0
122236,0
16933,0
68465,0
104871,0
100855,0
34337,0
108706,1
77333,0
2578,0
113259,0
19612,0
23286,0
33897,0
36005,0
101574,1
70675,0
24538,0
50352,0
118983,0
14217,0
109125,0
30456,0
37056,1
68654,0
23382,0
137201,0
90707,0
64694,0
92056,0
71692,1
54457,0
111306,0
95416,0
7796,0
140683,0
9517,0
91693,0
44389,0
9263,0
25102,1
112100,0
32802,0
55126,0
43501,0
61301,0
136334,0
125330,0
163,0
58885,0
94259,0
8856,1
74178,0
32299,0
34717,0
8984,0
87380,0
20422,0
101634,0
50505,0
132551,0
138534,0
122117,0
84281,0
120812,1
31298,1
33875,0
121525,0
20482,0
57646,0
18207,0
91873,0
138308,0
96788,0
88683,0
92257,0
19444,0
112248,0
81315,0
127357,0
88595,1
27154,0
26237,0
118714,0
95140,0
41828,0
101887,0
109688,0
60859,0
90625,0
124549,0
109718,0
90775,0
32631,0
28625,0
43472,0
128159,0
76486,0
126827,0
46646,0
47178,0
55382,0
83200,0
122643,0
41461,0
1365,0
4547,0
95598,0
104450,0
126072,0
114686,0
56761,0
117224,0
126473,0
90213,1
7248,0
84565,0
87584,0
44841,0
49136,0
62259,1
31724,0
70531,0
79335,0
47806,0
124794,0
126434,0
25820,0
2636,0
29304,0
132833,0
51229,0
98549,0
15461,0
126280,0
140091,0
99395,0
134888,1
28420,0
130787,0
121551,0
10397,0
31276,0
126632,0
126335,0
133994,0
75310,0
128996,0
97643,0
106517,0
124064,1
13941,0
41052,0
64266,0
10825,0
55728,0
30902,0
138770,0
125220,0
132820,0
116846,0
118706,0
127310,0
49816,0
100250,0
40510,0
120518,0
47134,0
46989,0
61387,0
97904,0
67549,0
124797,0
8622,0
36778,0
106273,0
69766,0
108480,0
115339,0
37194,0
7458,0
74400,0
86885,0
104522,0
4852,0
19363,0
135417,0
101344,0
107243,0
84158,0
50518,0
6085,0
37095,0
85377,0
35490,0
40207,0
60077,0
3592,0
74256,0
22754,0
137615,0
102960,0
91732,1
68718,0
89624,0
62287,0
16139,0
2261,0
64048,0
29269,0
73734,0
101068,0
67477,0
41725,0
88620,0
128720,0
109867,0
119967,0
70130,0
21199,0
117972,0
55699,0
18471,0
96391,0
71669,0
128204,0
57734,0
468,0
33545,0
28145,0
14438,0
49836,0
96620,0
1400,0
4295,0
21817,0
133045,0
47423,0
59074,0
55247,0
135207,0
126188,0
91312,0
3734,0
71089,0
131188,0
99147,0
21109,0
39023,0
84501,0
40683,0
102060,1
117822,0
62727,0
64009,0
56427,0
45492,0
27111,0
118129,1
91940,0
139907,0
101837,0
55312,0
19564,0
11414,0
44109,0
32131,0
6202,0
83500,0
35902,0
59922,0
48724,0
100699,0
34253,0
137103,0
30014,0
133216,0
12001,1
106414,1
65036,0
99374,0
54814,1
68957,0
110228,0
92551,0
26235,0
10165,0
32390,0
55326,0
139533,0
35734,0
49132,0
76590,0
120506,0
10418,0
80265,0
34594,0
14231,0
133623,0
21529,0
117100,0
114361,0
2645,0
19003,0
87864,0
124020,0
68483,0
95073,0
28069,0
46375,0
91843,0
102855,0
28712,0
26616,0
113060,0
120265,1
74736,0
10049,0
64335,0
70938,1
74237,0
90328,0
133849,0
66301,0
69181,0
43812,0
59220,0
23250,0
128443,0
134948,0
78068,0
32082,0
95690,0
94045,0
61430,0
11706,0
59210,0
99675,0
116835,0
139878,1
103854,0
20694,0
27824,0
135529,0
109577,0
36592,0
9862,0
94994,1
139261,0
12822,0
22522,1
56985,0
10095,0
83622,0
98348,0
35938,0
134928,1
17626,0
57437,0
115643,0
24377,0
88506,0
112536,0
69795,0
28099,0
38002,0
63318,0
10560,0
75441,0
140150,0
1486,0
104098,0
130876,0
12786,0
130007,0
55843,0
93976,0
70460,0
119572,0
131223,0
4310,0
68313,0
109913,0
28277,1
65212,0
115869,1
43918,0
4794,0
1678,0
85732,0
15126,0
121167,0
123725,0
90263,0
62125,0
96597,0
48427,0
126326,0
136041,0
66950,0
17719,0
62513,0
95695,0
114273,0
108977,0
103058,0
11377,0
135597,0
59059,0
101190,0
78470,0
65699,0
28585,0
110467,0
122586,1
30205,0
2202,0
99788,0
113871,0
13869,0
116408,0
18543,0
91721,0
66999,0
5585,0
38389,0
94090,0
124905,0
102124,0
49025,0
13810,0
94440,0
104335,0
45149,0
14593,0
103877,0
50648,0
42695,0
53451,0
80314,0
13822,0
132211,0
126530,0
93382,0
125370,0
41827,0
3440,0
34871,0
8142,0
64752,0
54685,0
72839,0
28717,0
4106,0
865,0
90358,0
15227,0
3973,0
7019,0
89387,0
4963,0
138969,0
131653,0
48255,0
120918,0
6547,0
44947,0
35946,0
21538,0
64889,0
16129,0
40803,0
122032,0
68729,0
36922,0
133775,0
117032,0
86871,0
79875,0
78920,0
86765,0
49717,0
6045,0
68608,0
126205,0
94870,0
25090,0
40767,0
54449,0
113812,0
102785,0
29695,0
58996,0
54055,0
133904,0
14419,0
99767,0
86049,0
9650,0
93894,0
93504,0
126772,1
126348,0
46428,1
4478,0
46947,0
27396,0
114301,0
43513,0
125057,0
136190,0
36607,0
126278,0
46299,0
15278,0
120302,0
121109,0
112761,0
56950,0
97541,0
97451,0
52124,0
40475,0
33220,1
86271,1
122818,0
118566,0
23026,0
14276,0
88674,0
61799,0
83343,0
128575,0
89614,0
19332,0
117607,0
82858,0
121696,0
79033,0
4315,0
2335,0
114163,0
138203,0
45839,0
13923,0
109984,0
12588,0
88697,0
17639,0
61721,0
94000,0
25707,0
67863,0
47684,0
75116,0
53293,0
132921,0
132610,0
35152,0
73389,0
58355,0
110123,0
29460,0
44803,0
74884,0
64105,0
122722,1
103979,0
31886,0
24307,0
127913,0
16256,0
129879,0
52505,0
92520,0
140342,0
14888,0
26684,0
28092,0
84886,0
118776,0
16948,1
116551,0
105874,0
54902,0
68635,0
137431,1
33933,0
47428,0
23638,0
135072,0
85039,0
119443,0
102898,0
27159,0
15779,0
88125,0
83558,1
28556,0
103984,0
5803,0
54434,0
98708,1
71899,0
18902,0
21075,0
26916,0
7978,0
102915,0
3861,0
33106,0
15039,0
102016,0
5277,0
96,0
30059,0
17540,0
32377,0
127275,0
31876,0
67405,0
117397,0
798,0
57863,0
128957,1
22397,0
122919,0
24185,0
101348,0
98364,0
7267,0
58757,0
116098,0
101591,0
17797,0
18199,1
85576,0
53636,0
92619,0
44723,1
51042,0
71201,0
89297,1
53824,0
20208,0
52133,0
11008,0
138064,0
54984,0
119214,0
136401,0
120479,0
27220,1
75079,0
99224,0
100693,0
63845,0
25061,0
118598,0
73841,0
47119,0
20581,0
117672,1
5061,0
21830,0
140172,0
130951,1
133812,0
15372,0
29179,0
19872,0
99399,0
86678,0
97031,0
99316,0
136097,0
139794,0
82735,0
53166,0
138928,0
120273,0
57275,0
34048,0
132135,0
1612,0
128930,0
44004,0
9782,0
111837,0
123473,0
110709,0
104793,0
71416,0
39711,0
8902,0
36787,0
99144,0
80818,0
80447,0
8034,0
43140,0
77761,0
88523,0
80970,0
59158,0
61,0
116155,0
1196,0
48207,0
133701,0
85627,0
53978,0
119156,0
104803,1
684,0
103622,0
40260,0
26619,0
119690,0
63539,0
15059,0
120643,0
8814,0
136056,0
133861,0
107852,0
136550,0
33714,0
110637,0
136141,0
2073,0
63564,0
119776,0
54928,0
24858,0
108254,0
87653,0
12855,0
137489,0
18660,0
138603,0
108235,0
23315,0
104506,0
92555,0
39285,1
124247,0
28679,0
105117,0
62837,0
122203,0
35754,0
113950,0
54043,0
74434,0
61585,0
59594,0
137577,0
95736,0
58412,0
32391,0
7607,0
63373,0
107651,0
67782,0
125341,0
14495,0
117041,0
18178,0
10023,0
53273,0
123075,0
139388,0
66007,0
67247,0
54656,0
131568,0
16444,0
134446,0
4160,0
41071,0
128577,0
65442,0
121586,0
129339,0
7653,0
109374,0
78086,0
6497,0
91306,0
4637,0
76808,0
138245,0
70722,0
5791,0
17741,1
37946,0
43497,0
139300,0
53060,0
76073,0
37366,0
130797,0
100450,0
4234,0
21440,0
16212,0
123771,0
23682,0
69491,0
114384,0
138207,0
135048,0
126243,0
20419,0
36040,1
63081,0
108277,0
93132,0
110676,0
107942,0
72970,0
46210,0
19542,0
79127,0
89675,0
35075,0
86963,0
94218,0
77671,0
73432,0
7675,0
92799,0
92596,0
124113,0
70737,0
85869,0
11269,0
116869,0
122916,0
104257,0
47908,0
37072,0
125130,0
91659,0
90564,0
35692,0
57320,0
102083,0
140693,0
67294,0
41682,0
8533,0
82723,0
138696,0
75691,0
5533,0
49226,0
129836,0
34263,0
5386,1
83356,0
1214,0
13930,0
45669,0
13580,0
41546,0
34621,0
128962,0
108011,0
91505,0
21449,0
99854,0
137082,0
90618,0
123739,0
90909,0
102998,0
84263,0
20942,0
14605,0
52743,0
132696,0
130651,0
101982,0
103808,0
113230,0
104085,0
24876,0
36061,0
5871,0
50337,0
49828,0
35622,0
90545,0
118455,0
2639,0
57050,0
86682,0
62842,0
7544,0
79302,0
46825,0
27162,0
95589,0
126290,0
21285,0
24468,0
115043,0
116353,0
90978,0
128267,0
5034,0
15260,0
88066,0
115269,0
50223,0
117177,0
113130,0
106292,1
117650,0
27425,0
75516,0
31266,0
11148,1
128010,0
118518,0
70832,0
107534,0
18825,0
49538,0
4396,0
1892,0
26156,0
87442,0
48827,1
86453,0
56342,0
74052,0
59332,0
105892,0
124951,0
76243,0
133546,0
102726,0
51011,0
140038,1
37816,0
93766,0
27337,0
95797,0
36708,0
93393,0
127202,0
126797,0
72787,0
67829,0
133448,0
88997,0
1874,0
99185,0
114982,1
68427,0
12089,0
125324,0
83237,0
41058,0
120914,0
7988,0
64853,0
29643,0
98904,0
114334,0
18703,0
121146,0
43712,0
42511,0
79973,0
115635,0
38518,0
73324,0
64632,0
44604,0
79398,0
60074,0
61992,0
10671,0
138983,0
69862,0
28131,0
120638,0
117852,0
17534,0
58883,0
41583,0
108876,0
67339,0
20430,0
37297,0
19054,0
119750,0
120181,1
8303,0
29396,0
140428,0
93024,0
139492,0
135480,0
11912,0
60819,0
100403,0
28164,0
82392,0
31278,1
100516,0
14260,0
2409,1
50768,0
37082,0
63142,0
123703,1
26363,0
70709,1
12540,0
103702,0
81100,0
46124,0
13330,0
115166,0
123922,0
81066,0
14019,0
96414,0
79686,0
27695,0
129606,0
11483,0
62175,0
56819,0
116679,0
10111,0
112704,0
123229,0
75015,0
130422,0
140501,0
803,0
25026,0
42539,0
80169,0
19673,0
133382,0
99899,0
81614,0
2760,0
121889,0
125140,0
11870,0
70523,0
46799,0
90061,0
50094,0
98537,0
25939,0
81439,0
44380,0
75123,0
16117,0
29831,0
68,0
30582,0
126740,0
5218,0
90230,0
71618,0
24772,0
23254,0
83212,0
91777,0
133971,0
1056,0
42402,0
22352,0
33763,0
111059,0
43355,0
113063,0
45728,0
116615,0
68280,0
128032,0
38883,0
88757,0
78004,0
125282,0
34285,0
88525,0
55070,0
136836,0
76740,0
128350,0
56940,1
131813,1
110003,0
33015,0
76059,0
135282,0
14703,0
24583,0
67842,0
91609,0
23716,0
95956,0
15751,0
747,0
112982,0
8440,0
10600,0
138591,0
90235,0
31617,0
58199,0
8797,0
113216,0
133096,0
55907,0
112289,1
21616,0
48358,0
78430,0
52519,0
29903,0
104449,0
80922,0
65808,0
78373,0
26255,0
140408,0
127007,0
125329,0
261,0
43015,0
10539,0
13017,0
138567,0
69201,0
129118,0
12653,0
79937,0
132716,0
68562,0
70158,0
53376,0
5943,0
27075,0
85721,1
4530,1
63293,0
86706,0
131202,0
7037,0
58558,0
81283,0
32728,0
5900,1
31563,0
33263,1
69113,0
123036,0
88922,0
100819,0
60890,0
29143,0
62060,0
1564,1
125403,0
54550,0
85777,0
74329,0
79786,0
64651,0
79963,1
100227,1
13454,0
8240,0
40704,1
1061,0
35442,0
66675,1
75039,0
50185,0
19371,0
131806,0
61843,0
105130,1
108052,0
25244,0
106805,0
114638,0
33391,0
36652,0
39723,0
64936,0
134647,0
135429,0
103801,0
30145,0
47520,0
118610,0
3474,0
96997,0
58734,0
90308,0
21188,0
112326,0
52416,0
73763,0
130486,0
2709,0
43090,0
13021,0
115171,0
45237,0
106835,0
96498,0
57591,0
41362,0
7855,0
103165,0
16470,0
2089,0
3767,0
101560,0
49418,0
77641,0
7135,1
14736,0
110761,0
102423,0
121276,0
7756,0
6792,0
33013,0
89058,0
84197,0
139017,1
105622,1
112343,0
52765,1
91403,0
2353,0
138829,0
84602,0
25971,0
89913,0
37915,0
21891,0
59334,0
9087,0
11647,0
46257,0
131551,0
94841,0
79746,0
63074,0
21052,0
95413,0
81573,0
87993,1
70043,0
65419,0
32113,0
21491,0
31573,0
122480,0
65507,0
70133,0
71910,0
135366,0
95621,0
100337,0
58802,0
22560,0
80553,0
16509,0
94125,0
63001,0
58648,0
50900,0
38754,0
5114,0
50363,0
50302,0
119747,0
88089,0
26479,0
5736,0
49720,0
57798,0
105590,0
51381,0
42700,0
20239,0
20884,0
104467,0
78804,0
131985,0
21044,1
110165,0
132245,1
26997,0
59714,0
126990,0
24337,0
87107,0
26038,0
30099,0
43154,0
40973,0
136573,0
112198,0
120883,0
77298,0
131407,0
73789,0
72014,0
7089,0
10627,0
60788,0
119170,0
26509,0
54034,0
81117,0
75006,0
67434,0
122762,0
45260,0
88811,0
51781,0
43611,0
38087,0
37634,1
19566,1
54218,0
17337,0
9572,0
47841,0
68721,0
104329,0
68971,0
104182,0
42927,0
131012,0
4585,0
109361,0
87355,0
120558,0
55472,0
24770,0
58157,1
110975,0
119116,0
21535,0
83959,0
37296,1
137884,0
57080,0
31553,0
27875,0
36941,0
91707,0
14748,0
30703,0
94387,0
76126,0
51061,0
94066,0
116046,0
62833,1
10158,0
85170,0
48061,0
41730,0
21250,0
60645,0
3206,0
89697,0
135411,0
78642,0
72772,0
20348,0
107990,0
26455,0
58416,0
41085,0
86104,0
37451,0
37527,0
133296,0
16231,0
84500,0
75744,0
42822,0
90642,0
41703,0
48171,0
36915,0
46120,0
100997,0
114890,0
8667,0
103263,0
56586,0
129717,0
98991,0
45648,0
118080,1
103162,1
112495,0
110015,0
132806,0
28954,0
122814,0
115636,0
36743,0
29846,0
20312,0
74445,0
125951,0
16547,0
117918,0
28840,0
64152,0
12646,0
37570,0
40423,0
3718,0
33296,0
121424,0
37949,0
20077,0
39933,0
77850,0
133252,0
99482,0
133495,0
68439,0
26011,0
33732,0
7406,0
10237,0
76571,0
38757,0
2731,1
88661,0
131416,0
12843,0
126575,0
105371,0
121968,0
126464,0
138051,0
79866,0
17550,0
2116,1
128188,0
7194,0
98105,0
139157,0
85935,0
47708,0
132549,0
39177,0
35410,0
79509,0
16051,0
74104,0
85246,0
93381,0
470,0
90393,0
97507,0
15978,0
24085,0
39009,0
79880,0
120797,0
104199,0
135555,0
105766,0
53695,0
119938,0
116432,0
128642,0
39908,0
30553,0
64965,0
61428,0
139495,0
60592,1
95849,0
76267,0
106762,0
107485,0
116881,0
